
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m   2/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 76ms/step - accuracy: 0.3750 - loss: 1.8823 
[1m   4/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:00[0m 55ms/step - accuracy: 0.3750 - loss: 1.7549
[1m   6/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 51ms/step - accuracy: 0.2917 - loss: 2.2035
[1m   8/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:45[0m 49ms/step - accuracy: 0.3438 - loss: 2.1577
[1m  10/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 48ms/step - accuracy: 0.4000 - loss: 1.9497
[1m  12/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:41[0m 47ms/step - accuracy: 0.3750 - loss: 1.9574
[1m  14/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 46ms/step - accuracy: 0.4107 - loss: 1.8413
[1m  16/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:39[0m 46ms/step - accuracy: 0.4062 - loss: 1.9025
[1m  18/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:37[0m 45ms/step - accuracy: 0.4167 - loss: 1.8147
[1m  20/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:37[0m 45ms/step - accuracy: 0.4375 - loss: 1.7442
[1m  22/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 45ms/step - accuracy: 0.4545 - loss: 1.7063
[1m  24/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 45ms/step - accuracy: 0.5000 - loss: 1.5829
[1m  26/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 45ms/step - accuracy: 0.5192 - loss: 1.4948
[1m  28/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:35[0m 44ms/step - accuracy: 0.5357 - loss: 1.4666
[1m  30/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:35[0m 44ms/step - accuracy: 0.5500 - loss: 1.4172
[1m  32/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:34[0m 44ms/step - accuracy: 0.5703 - loss: 1.3572
[1m  34/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:34[0m 44ms/step - accuracy: 0.5735 - loss: 1.3563
[1m  36/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:33[0m 44ms/step - accuracy: 0.5764 - loss: 1.3709
[1m  38/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:33[0m 44ms/step - accuracy: 0.5921 - loss: 1.3151
[1m  40/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:33[0m 44ms/step - accuracy: 0.5875 - loss: 1.3953
[1m  42/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.5833 - loss: 1.4613
